学号,性别,年龄,绩点,出勤1,出勤2,出勤3,出勤4,出勤5,出勤6,出勤7,出勤8,出勤9,出勤10,出勤11,出勤12,出勤13,出勤14,出勤15,出勤16,出勤17,出勤18,出勤19,出勤20
032002907,女,20,1.3114595249348138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002568,男,21,1.3123419950104838,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
032002781,女,21,1.356437029933694,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002588,男,22,1.5489342223942975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002488,男,22,1.5673333453339047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002231,女,20,1.5880644068037482,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002412,女,23,1.7327512091106514,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
032002122,女,20,1.7487590022540136,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0
032002893,女,23,1.7627064541459678,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
032002251,女,22,1.8023403066276744,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
032002132,女,20,1.8054514425858001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002383,女,20,1.8199116223828704,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1
032002753,男,22,1.827257775658788,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002336,男,20,1.866420823314975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002649,男,20,1.9166707433741057,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
032002611,女,22,1.9322152454940393,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
032002857,男,21,1.9761933236098432,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002446,女,22,1.990613086820069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002996,男,22,2.014184096404652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002332,女,23,2.0350692190247215,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
032002769,女,21,2.035935574861057,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002860,男,21,2.06333410249817,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002546,男,22,2.0971917238244178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002960,女,22,2.1436600808231225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002712,女,21,2.1577774842957145,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1
032002257,男,23,2.1670340350927964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002222,女,20,2.2099162649569957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002954,男,21,2.2777308403140353,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002317,男,21,2.3206730433168383,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002413,女,23,2.323466232672034,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1
032002526,男,23,2.346795817462026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002688,男,22,2.3642924209498406,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002788,男,21,2.3652919500069562,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002343,男,23,2.3689377255115827,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
032002392,女,22,2.3850376776587026,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
032002978,女,22,2.393590432242525,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
032002307,女,20,2.411139771126541,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
